dataset,method,auroc,aupr,epr_at_100,n_positives,n_negatives,n_neg_samples,prediction_pairs,positive_predictions_found,positive_predictions_missing,positive_coverage,eval_predictions_found,eval_predictions_missing,eval_coverage,source_path,RegType,CellType,GeneSet
mESC_nonspecific_chipseq_tf1000,GRNFormer,0.9640946743517288,0.0019485118913345,0.0,128,997422,997422,,,,,,,,data/fair_evaluation_output/GRNFormer_results_mESC_nonspecific_chipseq_tf1000.csv,Non-Cell-Type Specific,mESC,TF1000
mESC_nonspecific_chipseq_tf1000,LEAP,0.7241806564824117,0.0002873961291316,0.0,128,997422,997422,,,,,,,,data/fair_evaluation_output/LEAP_results_mESC_nonspecific_chipseq_tf1000.csv,Non-Cell-Type Specific,mESC,TF1000
mESC_nonspecific_chipseq_tf1000,PIDC,0.6307634010165707,0.0002039037798046,0.0,128,997422,997422,,,,,,,,data/fair_evaluation_output/PIDC_results_mESC_nonspecific_chipseq_tf1000.csv,Non-Cell-Type Specific,mESC,TF1000
mESC_nonspecific_chipseq_tf1000,PPCOR,0.5368705131203242,0.0001831870600367,0.0,128,997422,997422,,,,,,,,data/fair_evaluation_output/PPCOR_results_mESC_nonspecific_chipseq_tf1000.csv,Non-Cell-Type Specific,mESC,TF1000
mESC_nonspecific_chipseq_tf1000,SINCERITIES,0.4012867751187561,0.0001168081532604,0.0,128,997422,997422,,,,,,,,data/fair_evaluation_output/SINCERITIES_results_mESC_nonspecific_chipseq_tf1000.csv,Non-Cell-Type Specific,mESC,TF1000
mESC_nonspecific_chipseq_tf1000,STGRNS,0.5263380870885142,0.0001288558005495,0.0,128,997422,997422,,,,,,,,data/fair_evaluation_output/STGRNS_results_mESC_nonspecific_chipseq_tf1000.csv,Non-Cell-Type Specific,mESC,TF1000
mESC_nonspecific_chipseq_tf1000,scGREAT,0.5468470647015506,0.0002655778938115,0.0,128,997422,997422,,,,,,,,data/fair_evaluation_output/scGREAT_results_mESC_nonspecific_chipseq_tf1000.csv,Non-Cell-Type Specific,mESC,TF1000
mESC_nonspecific_chipseq_tf500,GRNAgent,0.9603916388524056,0.0048248763528718,0.0,80,248973,248973,22954.0,80.0,0.0,1.0,22507.0,226546.0,0.0903703227827008,artifacts/blind_tf_eager_neg2/mESC_mHSC-L/mESC_nonspecific_chipseq_tf500/blind_scored_edges.csv,Non-Cell-Type Specific,mESC,TF500
mESC_nonspecific_chipseq_tf500,CNNC,0.715871976049347,0.0014235239543457,0.0,40,249012,249012,,,,,,,,data/fair_evaluation_output/CNNC_results_mESC_nonspecific_chipseq_tf500.csv,Non-Cell-Type Specific,mESC,TF500
mESC_nonspecific_chipseq_tf500,GNE,0.830873963905354,0.0015566596449174,0.01,40,249012,249012,,,,,,,,data/fair_evaluation_output/GNE_results_mESC_nonspecific_chipseq_tf500.csv,Non-Cell-Type Specific,mESC,TF500
mESC_nonspecific_chipseq_tf500,GNNLink,0.8115588806965126,0.0004173352648677,0.0,40,249012,249012,,,,,,,,data/fair_evaluation_output/GNNLink_results_mESC_nonspecific_chipseq_tf500.csv,Non-Cell-Type Specific,mESC,TF500
mESC_nonspecific_chipseq_tf500,GRNFormer,0.9606887921064046,0.0022851257803652,0.02,40,249012,249012,,,,,,,,data/fair_evaluation_output/GRNFormer_results_mESC_nonspecific_chipseq_tf500.csv,Non-Cell-Type Specific,mESC,TF500
mESC_nonspecific_chipseq_tf500,LEAP,0.7885519071370054,0.0008592874466356,0.0,40,249012,249012,,,,,,,,data/fair_evaluation_output/LEAP_results_mESC_nonspecific_chipseq_tf500.csv,Non-Cell-Type Specific,mESC,TF500
mESC_nonspecific_chipseq_tf500,PIDC,0.7292518533243377,0.0004320878247241,0.0,40,249012,249012,,,,,,,,data/fair_evaluation_output/PIDC_results_mESC_nonspecific_chipseq_tf500.csv,Non-Cell-Type Specific,mESC,TF500
mESC_nonspecific_chipseq_tf500,PPCOR,0.4273976756140266,0.0002383129422036,0.0,40,249012,249012,,,,,,,,data/fair_evaluation_output/PPCOR_results_mESC_nonspecific_chipseq_tf500.csv,Non-Cell-Type Specific,mESC,TF500
mESC_nonspecific_chipseq_tf500,SINCERITIES,0.3691018906719355,0.0001480158161054,0.0,40,249012,249012,,,,,,,,data/fair_evaluation_output/SINCERITIES_results_mESC_nonspecific_chipseq_tf500.csv,Non-Cell-Type Specific,mESC,TF500
mESC_nonspecific_chipseq_tf500,STGRNS,0.45317665413715,0.0001459231456076,0.0,40,249012,249012,,,,,,,,data/fair_evaluation_output/STGRNS_results_mESC_nonspecific_chipseq_tf500.csv,Non-Cell-Type Specific,mESC,TF500
mESC_nonspecific_chipseq_tf500,scGREAT,0.4771978358472684,0.0001498052921885,0.0,40,249012,249012,,,,,,,,data/fair_evaluation_output/scGREAT_results_mESC_nonspecific_chipseq_tf500.csv,Non-Cell-Type Specific,mESC,TF500
mESC_specific_chipseq_1000,GRNAgent,0.8952623088168402,0.0359645159192527,0.08,2434,982900,982900,80919.0,2075.0,359.0,0.852506162695152,69501.0,915833.0,0.0705354732506946,artifacts/blind_tf_eager_neg2/mESC_mHSC-L/mESC_specific_chipseq_1000/blind_scored_edges.csv,Cell-type-specific ChIP-seq,mESC,1000
mESC_specific_chipseq_1000,CNNC,0.5,0.0012352621151097,0.0,1217,983999,983999,,,,,,,,data/fair_evaluation_output/CNNC_results_mESC_specific_chipseq_1000.csv,Cell-type-specific ChIP-seq,mESC,1000
mESC_specific_chipseq_1000,GNE,0.8329247973070177,0.0106692739022278,0.07,1217,983999,983999,,,,,,,,data/fair_evaluation_output/GNE_results_mESC_specific_chipseq_1000.csv,Cell-type-specific ChIP-seq,mESC,1000
mESC_specific_chipseq_1000,GNNLink,0.495711164399068,0.002677350927551,0.1,1217,983999,983999,,,,,,,,data/fair_evaluation_output/GNNLink_results_mESC_specific_chipseq_1000.csv,Cell-type-specific ChIP-seq,mESC,1000
mESC_specific_chipseq_1000,GRNFormer,0.8190868266367617,0.0112226356238103,0.05,1217,983999,983999,,,,,,,,data/fair_evaluation_output/GRNFormer_results_mESC_specific_chipseq_1000.csv,Cell-type-specific ChIP-seq,mESC,1000
mESC_specific_chipseq_1000,LEAP,0.7622006505052005,0.0037684311591793,0.0,1217,983999,983999,,,,,,,,data/fair_evaluation_output/LEAP_results_mESC_specific_chipseq_1000.csv,Cell-type-specific ChIP-seq,mESC,1000
mESC_specific_chipseq_1000,PIDC,0.6445209267607671,0.002012577731161,0.0,1217,983999,983999,,,,,,,,data/fair_evaluation_output/PIDC_results_mESC_specific_chipseq_1000.csv,Cell-type-specific ChIP-seq,mESC,1000
mESC_specific_chipseq_1000,PPCOR,0.5010569797001359,0.0013840917005755,0.0,1217,983999,983999,,,,,,,,data/fair_evaluation_output/PPCOR_results_mESC_specific_chipseq_1000.csv,Cell-type-specific ChIP-seq,mESC,1000
mESC_specific_chipseq_1000,SINCERITIES,0.4226648198481252,0.0010988023084915,0.0,1217,983999,983999,,,,,,,,data/fair_evaluation_output/SINCERITIES_results_mESC_specific_chipseq_1000.csv,Cell-type-specific ChIP-seq,mESC,1000
mESC_specific_chipseq_1000,STGRNS,0.5895581101170244,0.0015292905884454,0.0,1217,983999,983999,,,,,,,,data/fair_evaluation_output/STGRNS_results_mESC_specific_chipseq_1000.csv,Cell-type-specific ChIP-seq,mESC,1000
mESC_specific_chipseq_1000,scGREAT,0.5720791958270548,0.0016007810703589,0.0,1217,983999,983999,,,,,,,,data/fair_evaluation_output/scGREAT_results_mESC_specific_chipseq_1000.csv,Cell-type-specific ChIP-seq,mESC,1000
mESC_specific_chipseq_500,GRNAgent,0.8912482744906018,0.036236989221065,0.06,784,244323,244323,22954.0,669.0,115.0,0.8533163265306123,19142.0,225965.0,0.0780965047917848,artifacts/blind_tf_eager_neg2/mESC_mHSC-L/mESC_specific_chipseq_500/blind_scored_edges.csv,Cell-type-specific ChIP-seq,mESC,500
mESC_specific_chipseq_500,CNNC,0.5,0.0015995821499689,0.0,392,244672,244672,,,,,,,,data/fair_evaluation_output/CNNC_results_mESC_specific_chipseq_500.csv,Cell-type-specific ChIP-seq,mESC,500
mESC_specific_chipseq_500,GNE,0.8613819350654204,0.0164504547812482,0.07,392,244672,244672,,,,,,,,data/fair_evaluation_output/GNE_results_mESC_specific_chipseq_500.csv,Cell-type-specific ChIP-seq,mESC,500
mESC_specific_chipseq_500,GNNLink,0.8537405512819829,0.00636535567249,0.0,392,244672,244672,,,,,,,,data/fair_evaluation_output/GNNLink_results_mESC_specific_chipseq_500.csv,Cell-type-specific ChIP-seq,mESC,500
mESC_specific_chipseq_500,GRNFormer,0.8287011148953435,0.0157037009835027,0.02,392,244672,244672,,,,,,,,data/fair_evaluation_output/GRNFormer_results_mESC_specific_chipseq_500.csv,Cell-type-specific ChIP-seq,mESC,500
mESC_specific_chipseq_500,LEAP,0.7968696408886599,0.0051870982571181,0.01,392,244672,244672,,,,,,,,data/fair_evaluation_output/LEAP_results_mESC_specific_chipseq_500.csv,Cell-type-specific ChIP-seq,mESC,500
mESC_specific_chipseq_500,PIDC,0.669098610192671,0.0027804481813844,0.0,392,244672,244672,,,,,,,,data/fair_evaluation_output/PIDC_results_mESC_specific_chipseq_500.csv,Cell-type-specific ChIP-seq,mESC,500
mESC_specific_chipseq_500,PPCOR,0.492388748184992,0.0015709560999418,0.0,392,244672,244672,,,,,,,,data/fair_evaluation_output/PPCOR_results_mESC_specific_chipseq_500.csv,Cell-type-specific ChIP-seq,mESC,500
mESC_specific_chipseq_500,SINCERITIES,0.4185340111309368,0.0014115507244502,0.0,392,244672,244672,,,,,,,,data/fair_evaluation_output/SINCERITIES_results_mESC_specific_chipseq_500.csv,Cell-type-specific ChIP-seq,mESC,500
mESC_specific_chipseq_500,STGRNS,0.5709685219562582,0.0018706174016668,0.0,392,244672,244672,,,,,,,,data/fair_evaluation_output/STGRNS_results_mESC_specific_chipseq_500.csv,Cell-type-specific ChIP-seq,mESC,500
mESC_specific_chipseq_500,scGREAT,0.8290660922728037,0.0063683072639741,0.0,392,244672,244672,,,,,,,,data/fair_evaluation_output/scGREAT_results_mESC_specific_chipseq_500.csv,Cell-type-specific ChIP-seq,mESC,500
mESC_specific_chipseq_tf1000,GRNAgent,0.8948565470943138,0.0345414798134827,0.07,2434,982902,982902,80919.0,2075.0,359.0,0.852506162695152,69503.0,915833.0,0.0705373598447636,artifacts/blind_tf_eager_neg2/mESC_mHSC-L/mESC_specific_chipseq_tf1000/blind_scored_edges.csv,Cell-type-specific ChIP-seq,mESC,TF1000
mESC_specific_chipseq_tf1000,CNNC,0.5063427637759982,0.0012451364093853,0.0,1217,983999,983999,,,,,,,,data/fair_evaluation_output/CNNC_results_mESC_specific_chipseq_tf1000.csv,Cell-type-specific ChIP-seq,mESC,TF1000
mESC_specific_chipseq_tf1000,GNE,0.8527127626672881,0.0134316569638795,0.09,1217,983999,983999,,,,,,,,data/fair_evaluation_output/GNE_results_mESC_specific_chipseq_tf1000.csv,Cell-type-specific ChIP-seq,mESC,TF1000
mESC_specific_chipseq_tf1000,GNNLink,0.4848770493010342,0.0017849763410845,0.0,1217,983999,983999,,,,,,,,data/fair_evaluation_output/GNNLink_results_mESC_specific_chipseq_tf1000.csv,Cell-type-specific ChIP-seq,mESC,TF1000
mESC_specific_chipseq_tf1000,GRNFormer,0.812406061652151,0.0102920785969305,0.01,1217,983999,983999,,,,,,,,data/fair_evaluation_output/GRNFormer_results_mESC_specific_chipseq_tf1000.csv,Cell-type-specific ChIP-seq,mESC,TF1000
mESC_specific_chipseq_tf1000,LEAP,0.7513992950085026,0.0033396827091646,0.0,1217,983999,983999,,,,,,,,data/fair_evaluation_output/LEAP_results_mESC_specific_chipseq_tf1000.csv,Cell-type-specific ChIP-seq,mESC,TF1000
mESC_specific_chipseq_tf1000,PIDC,0.6477300854656542,0.0019849438012833,0.0,1217,983999,983999,,,,,,,,data/fair_evaluation_output/PIDC_results_mESC_specific_chipseq_tf1000.csv,Cell-type-specific ChIP-seq,mESC,TF1000
mESC_specific_chipseq_tf1000,PPCOR,0.4895354453212258,0.0013049296342648,0.0,1217,983999,983999,,,,,,,,data/fair_evaluation_output/PPCOR_results_mESC_specific_chipseq_tf1000.csv,Cell-type-specific ChIP-seq,mESC,TF1000
mESC_specific_chipseq_tf1000,SINCERITIES,0.4194075461442101,0.0010973383165492,0.0,1217,983999,983999,,,,,,,,data/fair_evaluation_output/SINCERITIES_results_mESC_specific_chipseq_tf1000.csv,Cell-type-specific ChIP-seq,mESC,TF1000
mESC_specific_chipseq_tf1000,STGRNS,0.5174770299897334,0.0011783382550515,0.0,1217,983999,983999,,,,,,,,data/fair_evaluation_output/STGRNS_results_mESC_specific_chipseq_tf1000.csv,Cell-type-specific ChIP-seq,mESC,TF1000
mESC_specific_chipseq_tf1000,scGREAT,0.4469088842917345,0.001028326367004,0.0,1217,983999,983999,,,,,,,,data/fair_evaluation_output/scGREAT_results_mESC_specific_chipseq_tf1000.csv,Cell-type-specific ChIP-seq,mESC,TF1000
mESC_specific_chipseq_tf500,GRNAgent,0.8925458234152566,0.0400334160238804,0.09,784,244323,244323,22954.0,669.0,115.0,0.8533163265306123,19142.0,225965.0,0.0780965047917848,artifacts/blind_tf_eager_neg2/mESC_mHSC-L/mESC_specific_chipseq_tf500/blind_scored_edges.csv,Cell-type-specific ChIP-seq,mESC,TF500
mESC_specific_chipseq_tf500,CNNC,0.4723249703810048,0.0015889616552338,0.0,392,244672,244672,,,,,,,,data/fair_evaluation_output/CNNC_results_mESC_specific_chipseq_tf500.csv,Cell-type-specific ChIP-seq,mESC,TF500
mESC_specific_chipseq_tf500,GNE,0.8148251349078083,0.016734996912046,0.08,392,244672,244672,,,,,,,,data/fair_evaluation_output/GNE_results_mESC_specific_chipseq_tf500.csv,Cell-type-specific ChIP-seq,mESC,TF500
mESC_specific_chipseq_tf500,GNNLink,0.7120197224889497,0.0037700450702391,0.0,392,244672,244672,,,,,,,,data/fair_evaluation_output/GNNLink_results_mESC_specific_chipseq_tf500.csv,Cell-type-specific ChIP-seq,mESC,TF500
mESC_specific_chipseq_tf500,GRNFormer,0.8396250429980062,0.0169217905624602,0.05,392,244672,244672,,,,,,,,data/fair_evaluation_output/GRNFormer_results_mESC_specific_chipseq_tf500.csv,Cell-type-specific ChIP-seq,mESC,TF500
mESC_specific_chipseq_tf500,LEAP,0.7916965449287876,0.005159049395221,0.01,392,244672,244672,,,,,,,,data/fair_evaluation_output/LEAP_results_mESC_specific_chipseq_tf500.csv,Cell-type-specific ChIP-seq,mESC,TF500
mESC_specific_chipseq_tf500,PIDC,0.6819996333283509,0.0028270036016421,0.0,392,244672,244672,,,,,,,,data/fair_evaluation_output/PIDC_results_mESC_specific_chipseq_tf500.csv,Cell-type-specific ChIP-seq,mESC,TF500
mESC_specific_chipseq_tf500,PPCOR,0.5131686711272267,0.0017460667148348,0.0,392,244672,244672,,,,,,,,data/fair_evaluation_output/PPCOR_results_mESC_specific_chipseq_tf500.csv,Cell-type-specific ChIP-seq,mESC,TF500
mESC_specific_chipseq_tf500,SINCERITIES,0.4261376309041141,0.001410551519083,0.0,392,244672,244672,,,,,,,,data/fair_evaluation_output/SINCERITIES_results_mESC_specific_chipseq_tf500.csv,Cell-type-specific ChIP-seq,mESC,TF500
mESC_specific_chipseq_tf500,STGRNS,0.4518956156880748,0.001313986830126,0.0,392,244672,244672,,,,,,,,data/fair_evaluation_output/STGRNS_results_mESC_specific_chipseq_tf500.csv,Cell-type-specific ChIP-seq,mESC,TF500
mESC_specific_chipseq_tf500,scGREAT,0.2693834834523988,0.0009851665722975,0.0,392,244672,244672,,,,,,,,data/fair_evaluation_output/scGREAT_results_mESC_specific_chipseq_tf500.csv,Cell-type-specific ChIP-seq,mESC,TF500
mESC_string_1000,GRNAgent,0.5,0.0002004251016405,0.0,200,997679,997679,0.0,0.0,200.0,0.0,0.0,997879.0,0.0,,STRING,mESC,1000
mESC_string_1000,CNNC,0.2853376652922794,6.840422582776967e-05,0.0,100,997778,997778,,,,,,,,data/fair_evaluation_output/CNNC_results_mESC_string_1000.csv,STRING,mESC,1000
mESC_string_1000,GNE,0.8027655751078897,0.0009012823627163,0.0,100,997778,997778,,,,,,,,data/fair_evaluation_output/GNE_results_mESC_string_1000.csv,STRING,mESC,1000
mESC_string_1000,GNNLink,0.8377510678728133,0.000329265479594,0.0,100,997778,997778,,,,,,,,data/fair_evaluation_output/GNNLink_results_mESC_string_1000.csv,STRING,mESC,1000
mESC_string_1000,GRNFormer,0.6025044599099197,0.000414952298508,0.01,100,997778,997778,,,,,,,,data/fair_evaluation_output/GRNFormer_results_mESC_string_1000.csv,STRING,mESC,1000
mESC_string_1000,LEAP,0.732215362535554,0.0007356953775996,0.0,100,997778,997778,,,,,,,,data/fair_evaluation_output/LEAP_results_mESC_string_1000.csv,STRING,mESC,1000
mESC_string_1000,PIDC,0.6708034151885489,0.0004273177433907,0.0,100,997778,997778,,,,,,,,data/fair_evaluation_output/PIDC_results_mESC_string_1000.csv,STRING,mESC,1000
mESC_string_1000,PPCOR,0.4678270015975498,9.837403792629426e-05,0.0,100,997778,997778,,,,,,,,data/fair_evaluation_output/PPCOR_results_mESC_string_1000.csv,STRING,mESC,1000
mESC_string_1000,SINCERITIES,0.3899867505597437,9.479057841252754e-05,0.0,100,997778,997778,,,,,,,,data/fair_evaluation_output/SINCERITIES_results_mESC_string_1000.csv,STRING,mESC,1000
mESC_string_1000,STGRNS,0.4352917783314525,8.194870409816096e-05,0.0,100,997778,997778,,,,,,,,data/fair_evaluation_output/STGRNS_results_mESC_string_1000.csv,STRING,mESC,1000
mESC_string_1000,scGREAT,0.3642571744416093,0.0004284511634999,0.0,100,997778,997778,,,,,,,,data/fair_evaluation_output/scGREAT_results_mESC_string_1000.csv,STRING,mESC,1000
mESC_string_500,GRNAgent,0.9600653386726218,0.0044804372923468,0.0,80,248972,248972,22954.0,80.0,0.0,1.0,22506.0,226546.0,0.0903666704142106,artifacts/blind_tf_eager_neg2/mESC_mHSC-L/mESC_string_500/blind_scored_edges.csv,STRING,mESC,500
mESC_string_500,CNNC,0.6722780930236293,0.0004387095358378,0.0,40,249012,249012,,,,,,,,data/fair_evaluation_output/CNNC_results_mESC_string_500.csv,STRING,mESC,500
mESC_string_500,GNE,0.7834289612548793,0.0010621185262363,0.02,40,249012,249012,,,,,,,,data/fair_evaluation_output/GNE_results_mESC_string_500.csv,STRING,mESC,500
mESC_string_500,GNNLink,0.8395558246188938,0.0004879305316963,0.0,40,249012,249012,,,,,,,,data/fair_evaluation_output/GNNLink_results_mESC_string_500.csv,STRING,mESC,500
mESC_string_500,GRNFormer,0.9587660434035308,0.0025334605936727,0.03,40,249012,249012,,,,,,,,data/fair_evaluation_output/GRNFormer_results_mESC_string_500.csv,STRING,mESC,500
mESC_string_500,LEAP,0.7863690304081732,0.0018967565392412,0.01,40,249012,249012,,,,,,,,data/fair_evaluation_output/LEAP_results_mESC_string_500.csv,STRING,mESC,500
mESC_string_500,PIDC,0.7683020296210625,0.0015266470270308,0.0,40,249012,249012,,,,,,,,data/fair_evaluation_output/PIDC_results_mESC_string_500.csv,STRING,mESC,500
mESC_string_500,PPCOR,0.498846541532135,0.000177248404664,0.0,40,249012,249012,,,,,,,,data/fair_evaluation_output/PPCOR_results_mESC_string_500.csv,STRING,mESC,500
mESC_string_500,SINCERITIES,0.4211871817422453,0.0001569036999516,0.0,40,249012,249012,,,,,,,,data/fair_evaluation_output/SINCERITIES_results_mESC_string_500.csv,STRING,mESC,500
mESC_string_500,STGRNS,0.4222642884680256,0.0001370435202831,0.0,40,249012,249012,,,,,,,,data/fair_evaluation_output/STGRNS_results_mESC_string_500.csv,STRING,mESC,500
mESC_string_500,scGREAT,0.439957863476459,0.0001573512390373,0.0,40,249012,249012,,,,,,,,data/fair_evaluation_output/scGREAT_results_mESC_string_500.csv,STRING,mESC,500
mESC_string_tf1000,GRNAgent,0.9625917228888248,0.0030425648413392,0.0,200,997679,997679,80919.0,200.0,0.0,1.0,79798.0,918081.0,0.0799676113035748,artifacts/blind_tf_eager_neg2/mESC_mHSC-L/mESC_string_tf1000/blind_scored_edges.csv,STRING,mESC,TF1000
mESC_string_tf1000,CNNC,0.498399739220548,9.993468387819907e-05,0.0,100,997778,997778,,,,,,,,data/fair_evaluation_output/CNNC_results_mESC_string_tf1000.csv,STRING,mESC,TF1000
mESC_string_tf1000,GNE,0.7681900182204859,0.0007601340679699,0.0,100,997778,997778,,,,,,,,data/fair_evaluation_output/GNE_results_mESC_string_tf1000.csv,STRING,mESC,TF1000
mESC_string_tf1000,GNNLink,0.7484822325206609,0.0001967022256117,0.0,100,997778,997778,,,,,,,,data/fair_evaluation_output/GNNLink_results_mESC_string_tf1000.csv,STRING,mESC,TF1000
mESC_string_tf1000,GRNFormer,0.9684143216226454,0.0017709327017037,0.0,100,997778,997778,,,,,,,,data/fair_evaluation_output/GRNFormer_results_mESC_string_tf1000.csv,STRING,mESC,TF1000
